Alexa	APC	cid
837	343	1
691	335	1
854	1719	2
783	470	1
506	516	1
665	432	1
868	2000	2
898	2795	3
446	335	1
682	421	1
789	618	1
759	1798	2
748	1795	2
443	2118	2
617	556	1
609	223	1
750	451	1
608	783	4
685	2608	3
699	1626	2
600	287	1
707	2484	3
735	1786	2
708	477	1
311	2366	3
732	2536	3
306	1856	5
708	2683	3
774	1282	4
719	2402	3
447	2666	3
709	2012	2
720	604	1
632	1612	2
310	291	1
1062	1803	2
850	552	1
709	372	1
442	1827	2
905	2643	3
666	1789	2
643	2575	3
716	1926	2
798	2748	3
702	1827	2
471	1855	2
572	477	1
693	1915	2
773	346	1
513	331	1
681	2519	3
241	230	1
614	1680	2
795	1949	2
530	1755	2
876	1943	2
648	1755	2
639	368	1
542	557	1
713	1727	2
698	2481	3
815	2520	3
672	470	1
1049	2539	3
730	383	1
814	485	1
571	2561	3
603	1822	2
561	1810	2
590	1554	2
729	2286	3
379	284	1
678	1939	2
423	2561	3
793	1967	2
653	2521	3
627	335	1
704	2019	2
688	518	1
722	2025	2
643	2534	3
814	1853	2
854	361	1
438	596	1
455	503	1
898	1621	2
655	2477	3
500	406	1
636	364	1
448	2491	3
1043	2543	3
714	1835	2
660	1691	2
693	1815	2
638	2621	3
784	2619	3
612	2513	3
732	1949	2
699	1804	2
850	545	1
672	391	1
767	2717	3
698	1932	2
494	1774	2
543	398	1
649	1603	2
584	1764	2
829	2716	3
801	432	1
275	2307	3
774	1932	2
652	1892	2
657	503	1
667	511	1
604	2537	3
825	2857	3
767	331	1
675	2257	3
694	1704	2
879	2027	2
527	291	1
727	466	1
550	2593	3
728	1821	2
776	1880	2
616	1682	2
757	2572	3
357	2016	2
835	1941	2
705	2338	3
557	369	1
733	455	1
790	481	1
545	2471	3
574	921	4
538	428	1
688	611	1
511	618	1
682	1783	2
786	2363	3
825	1879	2
194	1658	5
622	406	1
462	1467	2
819	2471	3
655	462	1
988	1628	2
585	1124	4
495	357	1
697	1860	2
542	1725	2
912	1897	2
771	2412	3
887	1887	2
374	1686	2
644	2334	3
791	2049	2
494	1677	2
856	1974	2
406	2529	3
580	391	1
915	394	1
825	1765	2
751	298	1
923	2650	3
612	1758	2
1036	455	1
467	398	1
613	2556	3
858	1969	2
950	2084	2
780	2519	3
694	1571	2
714	492	1
414	477	1
626	1816	2
855	1981	2
844	2602	3
490	413	1
740	376	1
803	439	1
710	379	1
917	1821	2
779	492	1
927	2754	3
672	2390	3
470	2359	3
691	2322	3
681	1786	2
726	2333	3
582	2030	2
330	2383	3
724	2270	3
840	432	1
618	425	1
222	1803	5
792	458	1
766	2719	3
423	2430	3
484	2339	3
720	2510	3
798	2697	3
434	2378	3
782	2435	3
525	1834	2
946	1940	2
758	1899	2
566	492	1
645	918	4
727	2002	2
840	2602	3
543	2401	3
937	2614	3
642	2022	2
626	1870	2
657	2420	3
682	2351	3
634	2377	3
944	1964	2
618	2451	3
585	2579	3
819	2041	2
601	451	1
641	1849	2
902	1901	2
443	1714	2
594	2534	3
136	2325	3
614	421	1
521	2461	3
801	2530	3
633	1765	2
675	439	1
818	2726	3
788	1939	2
693	2600	3
818	1929	2
386	413	1
566	338	1
869	1828	2
817	424	1
702	1601	2
687	1493	4
418	1742	2
277	335	1
481	1692	2
443	2503	3
753	2530	3
768	522	1
741	1814	2
633	402	1
682	1986	2
388	309	1
630	1958	2
520	1718	2
710	436	1
646	1570	2
736	1759	2
755	2524	3
493	1148	4
790	2659	3
619	439	1
811	2355	3
472	1924	2
675	2583	3
689	447	1
518	436	1
926	2764	3
311	2376	3
500	2431	3
796	1949	2
608	2503	3
777	1729	2
895	1778	2
831	2514	3
1022	2231	2
281	2513	3
463	1776	2
756	291	1
673	2188	3
817	391	1
669	424	1
755	2505	3
932	618	1
668	1886	2
715	2097	2
682	2439	3
951	519	1
896	2028	2
686	2513	3
779	428	1
819	2541	3
743	1714	2
846	1957	2
564	2065	2
636	361	1
698	309	1
512	1865	2
548	2340	3
432	896	4
682	1850	2
742	1529	2
887	362	1
713	2072	2
631	2500	3
681	1786	2
612	2679	3
563	2513	3
764	1755	2
581	372	1
850	2539	3
718	585	1
912	2528	3
629	432	1
838	556	1
737	1150	4
655	615	1
757	541	1
564	258	1
805	1995	2
820	2657	3
666	537	1
651	2446	3
674	473	1
808	1748	2
934	2014	2
721	2573	3
681	541	1
623	1364	4
709	2564	3
765	2459	3
553	273	1
590	2449	3
945	2649	3
877	327	1
724	477	1
1067	2651	3
593	2431	3
657	432	1
720	1083	4
854	2614	3
610	368	1
619	335	1
726	2655	3
595	394	1
726	496	1
840	2615	3
669	1745	2
879	2544	3
823	2479	3
1028	2475	3
808	2439	3
531	515	1
661	1914	2
636	432	1
659	2679	3
645	447	1
664	2642	3
531	175	1
593	1832	2
775	2040	2
1001	1812	2
844	2005	2
1042	2413	3
564	320	1
697	402	1
352	1878	2
706	1783	2
524	302	1
557	294	1
516	1979	2
597	313	1
604	2388	3
651	1783	2
488	383	1
497	1755	2
608	346	1
811	477	1
588	1940	2
697	436	1
731	2625	3
896	2487	3
693	2029	2
733	2584	3
672	421	1
772	2618	3
669	515	1
781	1972	2
749	1988	2
634	1640	2
508	1658	2
782	2450	3
641	2553	3
595	2416	3
718	372	1
696	518	1
711	2541	3
805	582	1
490	2414	3
691	2543	3
695	1863	2
731	515	1
460	2397	3
456	2284	3
624	361	1
477	320	1
665	413	1
762	2517	3
708	470	1
599	2670	3
761	1842	2
779	387	1
690	1752	2
770	1773	2
657	2499	3
744	331	1
860	2538	3
650	428	1
544	2414	3
673	1722	2
839	458	1
787	1896	2
437	541	1
911	1842	2
572	413	1
725	2506	3
332	600	1
834	1788	2
428	2326	3
708	2331	3
644	1683	2
916	1880	2
955	2520	3
496	1822	2
910	2502	3
433	2559	3
485	379	1
881	387	1
918	2568	3
647	2637	3
824	2389	3
809	1859	2
707	488	1
618	2411	3
609	338	1
619	1467	2
750	1725	2
615	537	1
881	2829	3
629	2668	3
560	2692	3
598	451	1
759	1247	4
777	1762	2
756	376	1
802	1873	2
670	1725	2
692	335	1
859	1719	2
663	1998	2
755	189	1
592	1976	2
724	526	1
395	522	1
498	1796	2
706	455	1
833	1736	2
748	1719	2
796	466	1
407	2421	3
568	2498	3
700	1786	2
484	294	1
689	357	1
663	305	1
323	2460	3
535	526	1
524	2456	3
880	2039	2
943	2309	3
957	2679	3
952	2395	3
400	486	1
788	2455	3
723	379	1
673	1601	2
882	542	1
527	2351	3
668	1873	2
642	2732	3
684	2594	3
722	2425	3
554	1736	2
991	443	1
493	783	4
842	2106	2
490	2478	3
436	338	1
560	455	1
943	2654	3
679	2457	3
692	1638	2
728	2582	3
790	1885	2
813	2754	3
469	2434	3
572	1667	2
929	380	1
271	383	1
426	342	1
560	496	1
624	2232	3
857	2510	3
449	1250	4
729	309	1
346	327	1
950	2456	3
634	391	1
939	1643	2
995	2683	3
856	1859	2
727	1926	2
610	530	1
726	1836	2
661	2469	3
813	1690	2
690	2582	3
607	316	1
672	324	1
650	2472	3
818	503	1
633	327	1
657	511	1
650	1850	2
845	2065	2
868	2068	2
732	1925	2
595	372	1
740	2546	3
697	2320	3
592	537	1
658	2427	3
718	2718	3
492	1882	2
452	2440	3
820	1784	2
863	2556	3
584	417	1
956	596	1
829	522	1
983	1343	4
573	1744	2
726	320	1
1002	1984	2
789	500	1
691	327	1
676	1791	2
657	1780	2
828	1933	2
573	1676	2
559	2516	3
703	2277	3
708	1844	2
465	2394	3
470	2499	3
580	2002	2
721	305	1
780	1877	2
527	394	1
633	2420	3
688	2460	3
709	347	1
830	1903	2
706	1955	2
622	2473	3
606	2285	3
569	388	1
724	2452	3
832	376	1
834	1841	2
753	1638	2
802	2002	2
672	578	1
875	1975	2
736	2611	3
839	2445	3
606	1737	2
493	451	1
572	424	1
523	1948	2
595	398	1
651	474	1
669	2546	3
656	2675	3
754	2346	3
772	1781	2
620	2385	3
904	387	1
656	537	1
793	1930	2
759	1755	2
505	1919	2
811	2520	3
653	2352	3
320	273	1
758	391	1
837	2416	3
456	1919	2
824	2524	3
801	1976	2
756	462	1
836	2523	3
727	1793	2
401	523	1
522	2470	3
882	1944	2
722	2441	3
992	1687	2
526	380	1
841	1190	4
410	500	1
421	541	1
679	1660	2
615	2609	3
448	443	1
661	428	1
560	280	1
491	2364	3
858	2503	3
662	398	1
857	485	1
688	2406	3
618	2455	3
772	237	1
626	2548	3
748	2374	3
667	2400	3
548	1571	2
828	1974	2
842	451	1
936	2464	3
733	1919	2
819	1873	2
843	1906	2
802	1527	2
631	398	1
1032	398	1
760	1710	2
884	2609	3
704	258	1
491	413	1
447	1741	2
442	391	1
531	2277	3
641	2544	3
813	368	1
775	1874	2
730	2313	3
682	1916	2
655	492	1
718	2084	2
1112	601	1
717	548	1
603	368	1
583	2525	3
600	406	1
694	2308	3
578	2497	3
716	2419	3
643	2313	3
122	2644	3
672	1836	2
674	287	1
790	2439	3
835	2551	3
889	2470	3
846	391	1
761	2522	3
538	1803	2
688	2573	3
537	2241	3
684	368	1
794	1937	2
806	582	1
924	2509	3
667	1782	2
768	593	1
700	417	1
766	2056	2
690	473	1
660	379	1
896	2064	2
745	2449	3
889	1985	2
930	2458	3
848	2367	3
524	466	1
684	1822	2
679	2713	3
285	384	1
875	216	1
604	2409	3
631	251	1
803	2507	3
511	2290	3
637	1493	2
940	2577	3
778	338	1
837	1185	4
778	331	1
571	368	1
728	2098	2
734	1213	4
697	1593	2
407	398	1
835	600	1
739	2606	3
838	2283	3
674	2405	3
176	424	1
625	2521	3
541	2399	3
661	470	1
688	387	1
748	686	1
830	1757	2
543	2376	3
784	2438	3
468	2515	3
887	2812	3
745	1545	2
615	2414	3
882	1948	2
536	443	1
723	2480	3
704	1649	2
880	1666	2
790	2594	3
770	1964	2
890	560	1
502	2270	3
275	1823	5
897	302	1
762	398	1
847	2747	3
455	248	1
831	1797	2
154	2230	3
470	1888	2
748	2382	3
609	1884	2
611	1753	2
953	1887	2
744	2419	3
793	1943	2
705	1783	2
470	443	1
900	1991	2
736	548	1
602	2263	3
686	424	1
792	481	1
677	2014	2
634	361	1
790	1722	2
722	526	1
653	574	1
423	391	1
621	361	1
834	1674	2
640	2395	3
576	439	1
861	1885	2
812	1839	2
1055	2462	3
862	2413	3
644	2333	3
671	2602	3
613	1798	2
579	515	1
728	1846	2
686	2526	3
668	1514	2
498	1839	2
734	398	1
546	593	1
882	1964	2
847	1557	2
728	1969	2
809	1760	2
768	1654	2
806	2546	3
804	1407	4
580	294	1
779	2661	3
637	364	1
571	2524	3
656	1758	2
735	1791	2
831	2024	2
814	604	1
628	2128	2
677	2409	3
330	409	1
612	2509	3
806	2590	3
689	2407	3
855	1958	2
517	2267	3
820	2376	3
573	556	1
756	2673	3
585	376	1
587	2376	3
897	1777	2
906	2396	3
812	1836	2
744	481	1
509	2578	3
740	383	1
667	1874	2
537	255	1
676	2538	3
846	1687	2
804	349	1
742	2650	3
658	477	1
733	368	1
659	2533	3
721	2554	3
443	1883	2
833	2611	3
533	413	1
755	511	1
786	436	1
735	1642	2
807	2323	3
745	466	1
697	1699	2
583	2362	3
828	1909	2
798	2017	2
795	1872	2
728	353	1
649	492	1
544	526	1
762	1998	2
816	402	1
671	1889	2
528	1373	4
558	2493	3
609	488	1
653	1664	2
671	2577	3
745	1909	2
631	1359	4
572	1997	2
649	2277	3
504	413	1
728	2635	3
721	1239	4
194	2462	3
876	2706	3
700	1819	2
671	417	1
798	1959	2
689	2446	3
713	2515	3
770	488	1
860	349	1
770	1884	2
1030	2457	3
761	2583	3
912	2627	3
809	2007	2
721	2460	3
668	421	1
692	1874	2
740	1860	2
343	402	1
647	2500	3
849	2679	3
632	2479	3
848	2475	3
865	280	1
440	1807	2
628	507	1
835	2094	2
661	439	1
677	443	1
520	2678	3
851	481	1
748	305	1
763	409	1
744	2408	3
707	1873	2
552	2541	3
719	1710	2
658	368	1
572	1868	2
827	2592	3
466	1836	2
715	364	1
740	1821	2
745	2349	3
740	327	1
873	537	1
719	1999	2
747	552	1
684	2353	3
698	2311	3
869	574	1
860	496	1
802	2547	3
681	1724	2
641	1840	2
635	1684	2
681	518	1
723	1501	4
962	2397	3
739	2313	3
481	2447	3
649	1976	2
572	2506	3
735	1834	2
623	2587	3
529	1334	4
795	1680	2
750	2354	3
809	2558	3
734	2649	3
725	368	1
519	1792	2
835	2452	3
529	443	1
636	548	1
647	1677	2
1012	1991	2
869	2822	3
483	2440	3
688	1956	2
593	327	1
698	503	1
428	2546	3
324	447	1
665	2362	3
739	548	1
895	2540	3
833	1795	2
659	2619	3
752	623	1
646	451	1
781	1921	2
691	443	1
1043	2339	3
446	417	1
1034	2485	3
710	1723	2
720	2449	3
501	2306	3
783	473	1
452	515	1
530	1871	2
661	421	1
763	2409	3
349	530	1
499	530	1
613	1621	2
731	1922	2
636	526	1
757	1842	2
754	2276	3
698	1796	2
774	2357	3
755	1844	2
648	436	1
668	462	1
570	507	1
755	1553	2
619	1908	2
727	1897	2
680	1843	2
959	1916	2
733	2045	2
507	152	1
753	1926	2
603	2497	3
790	1792	2
620	413	1
595	2365	3
586	1836	2
502	1870	2
615	2487	3
703	387	1
840	2716	3
740	2563	3
763	379	1
684	1783	2
923	2363	3
796	1738	2
685	413	1
618	327	1
673	2474	3
670	1943	2
709	2421	3
707	406	1
766	1948	2
799	1952	2
758	1725	2
876	2751	3
508	424	1
816	503	1
624	2468	3
686	391	1
600	402	1
521	276	1
577	2305	3
792	2724	3
570	2652	3
408	1812	2
635	2362	3
740	1775	2
569	1823	2
664	2535	3
695	1886	2
765	1911	2
755	2676	3
539	391	1
831	2295	3
630	2649	3
647	537	1
904	2067	2
613	1605	2
517	368	1
659	2437	3
805	1804	2
837	2350	3
655	451	1
748	2528	3
292	2533	3
841	2653	3
585	2608	3
655	1163	4
711	2578	3
498	1543	2
741	1811	2
664	485	1
737	1705	2
712	2537	3
977	753	1
494	1800	2
484	876	4
809	2018	2
597	527	1
592	1182	4
491	309	1
524	2235	3
648	357	1
494	266	1
926	2404	3
441	443	1
806	2505	3
850	2626	3
735	2686	3
727	2403	3
504	1708	2
772	1847	2
752	262	1
640	2592	3
729	159	1
1022	2323	3
663	1708	2
853	1783	2
599	421	1
758	2297	3
795	1769	2
336	1523	2
675	1892	2
755	2299	3
788	1800	2
699	1617	2
826	571	1
734	1804	2
381	2488	3
732	527	1
880	1977	2
776	2115	2
581	574	1
688	1215	4
696	600	1
614	462	1
578	470	1
724	1996	2
630	1875	2
526	1699	2
731	2586	3
421	1436	2
628	1700	2
708	2636	3
739	402	1
469	409	1
506	2291	3
803	1956	2
595	1990	2
798	1878	2
656	1961	2
735	349	1
437	1855	2
963	1946	2
825	1963	2
954	1992	2
848	2515	3
1084	1693	2
750	2602	3
559	372	1
875	1830	2
861	2582	3
633	2646	3
866	428	1
579	500	1
884	1771	2
645	2532	3
102	2434	3
776	368	1
789	1742	2
862	372	1
516	1718	2
713	2537	3
789	2129	2
654	2495	3
662	2401	3
799	1831	2
620	2485	3
879	1893	2
640	515	1
763	1967	2
411	950	4
709	2309	3
1054	456	1
408	1921	2
404	618	1
767	578	1
559	1692	2
874	1819	2
756	1874	2
906	1836	2
577	443	1
643	1898	2
787	2664	3
854	2017	2
801	2758	3
603	394	1
579	1845	2
703	552	1
891	1815	2
915	1935	2
1022	2057	2
805	1751	2
912	1392	4
738	1888	2
946	2512	3
815	560	1
746	2002	2
462	518	1
689	2471	3
677	2600	3
971	402	1
766	2387	3
909	2037	2
748	2603	3
741	368	1
836	1767	2
762	1688	2
697	2742	3
658	1879	2
238	2500	3
597	1708	2
588	939	4
412	1736	2
465	463	1
632	982	4
517	1887	2
670	607	1
574	473	1
732	747	1
813	1968	2
677	383	1
767	1843	2
564	335	1
701	1914	2
666	1700	2
657	2308	3
327	1719	5
731	1609	2
645	1928	2
663	2378	3
465	2474	3
617	1728	2
599	409	1
306	470	1
824	379	1
610	2300	3
832	2691	3
681	481	1
735	567	1
828	1835	2
463	482	1
614	2411	3
821	1873	2
913	511	1
786	2700	3
264	376	1
841	560	1
659	526	1
615	1806	2
502	439	1
679	2364	3
651	2526	3
623	346	1
519	1741	2
817	607	1
718	407	1
435	2401	3
851	1818	2
615	556	1
597	2350	3
869	1962	2
673	1451	4
578	493	1
619	409	1
687	2407	3
660	1779	2
583	488	1
499	2329	3
570	316	1
632	402	1
497	353	1
743	276	1
583	1918	2
762	1789	2
807	2369	3
711	1783	2
912	647	1
599	429	1
288	2504	3
563	2347	3
776	1928	2
828	2528	3
623	955	4
830	2522	3
662	391	1
741	2458	3
588	1566	2
625	1655	2
344	1968	2
729	2619	3
636	2391	3
456	2447	3
744	361	1
601	1978	2
826	1897	2
717	1817	2
590	1760	2
526	2402	3
954	1970	2
667	1771	2
515	1766	2
671	2034	2
466	383	1
630	999	4
849	548	1
601	541	1
953	1951	2
640	511	1
814	1718	2
805	2626	3
779	1476	4
617	2529	3
631	353	1
739	2458	3
682	287	1
731	2631	3
681	1826	2
683	1800	2
576	2522	3
748	1898	2
914	1914	2
618	515	1
538	2318	3
701	1546	2
923	750	1
601	1706	2
646	481	1
777	1337	4
704	455	1
913	1993	2
783	1995	2
833	1918	2
713	522	1
688	481	1
734	2337	3
475	477	1
492	206	1
816	1777	2
580	1502	2
904	1797	2
648	2020	2
720	1717	2
305	407	1
982	1914	2
752	1684	2
955	1655	2
742	1777	2
647	432	1
593	2589	3
908	1947	2
710	1831	2
559	291	1
905	2039	2
459	2326	3
745	2691	3
445	2527	3
716	2518	3
788	324	1
778	2614	3
674	2596	3
646	1713	2
596	1953	2
875	1884	2
490	409	1
652	354	1
699	1687	2
755	2494	3
694	2451	3
347	428	1
637	1757	2
598	302	1
336	1760	2
701	2430	3
765	2718	3
322	2427	3
657	398	1
805	2642	3
494	342	1
732	485	1
650	2528	3
745	2401	3
809	1962	2
723	1886	2
576	294	1
626	405	1
580	1808	2
695	2743	3
658	2085	2
440	2588	3
752	1890	2
720	417	1
646	1798	2
638	496	1
833	1681	2
850	622	1
604	1916	2
399	1783	2
957	518	1
673	567	1
701	526	1
832	1747	2
725	1669	2
780	1829	2
813	473	1
671	1709	2
562	1965	2
653	328	1
763	2369	3
583	302	1
322	320	1
618	409	1
773	2601	3
576	335	1
695	910	4
594	394	1
755	1811	2
674	1878	2
852	1899	2
683	2384	3
813	2649	3
677	496	1
692	496	1
893	1927	2
683	2448	3
718	432	1
665	2375	3
613	2514	3
543	511	1
999	844	1
588	2339	3
790	2528	3
800	1780	2
885	2285	3
695	2437	3
781	2537	3
718	376	1
659	1906	2
785	458	1
893	477	1
666	2274	3
768	2515	3
927	2419	3
651	2373	3
848	349	1
499	451	1
715	413	1
649	2671	3
693	421	1
697	615	1
927	574	1
976	1938	2
348	458	1
576	589	1
555	2432	3
421	560	1
638	1633	2
581	1981	2
543	1817	2
635	1832	2
704	1716	2
714	1996	2
589	1752	2
879	458	1
721	530	1
890	2498	3
809	2543	3
759	2012	2
570	1716	2
690	2506	3
770	2509	3
780	443	1
868	1979	2
815	1031	4
658	2485	3
380	365	1
655	2400	3
531	2557	3
637	1749	2
879	2700	3
790	1928	2
820	2512	3
226	413	1
920	2510	3
630	1658	2
654	2506	3
621	327	1
541	2546	3
743	2569	3
742	2574	3
788	473	1
734	2481	3
744	364	1
716	2281	3
612	384	1
627	518	1
496	1982	2
843	1950	2
829	1965	2
364	481	1
792	1861	2
557	447	1
722	2498	3
799	503	1
598	2557	3
926	2581	3
724	1927	2
615	451	1
797	2465	3
626	2039	2
687	1887	2
938	2499	3
371	2450	3
538	1923	2
620	309	1
871	2350	3
793	439	1
519	321	1
566	1753	2
669	1962	2
729	2720	3
785	1626	2
688	1883	2
661	421	1
706	511	1
767	2489	3
484	2591	3
707	1931	2
946	2734	3
639	383	1
750	485	1
801	1990	2
823	2501	3
1000	1224	4
676	511	1
756	1717	2
810	1703	2
562	1631	2
700	2628	3
856	2382	3
688	2370	3
679	1922	2
557	1641	2
878	2606	3
949	1983	2
592	473	1
594	406	1
806	2507	3
612	2523	3
583	357	1
773	455	1
660	2570	3
625	1810	2
619	1815	2
444	327	1
617	1723	2
815	2516	3
881	2649	3
659	2023	2
703	406	1
687	1760	2
647	298	1
904	452	1
674	2531	3
622	1826	2
967	2519	3
666	413	1
783	432	1
732	1797	2
552	433	1
694	2016	2
773	1814	2
728	574	1
877	2495	3
684	2402	3
809	1975	2
721	1837	2
970	1640	2
711	1680	2
496	432	1
281	1682	5
647	2320	3
863	1765	2
724	2365	3
618	1646	2
583	2575	3
438	2519	3
773	2564	3
739	1791	2
677	1759	2
773	2547	3
704	1883	2
655	294	1
684	1783	2
997	2116	2
691	466	1
690	1683	2
778	2497	3
951	2441	3
710	1641	2
569	284	1
631	2423	3
779	376	1
640	284	1
642	364	1
453	357	1
806	485	1
648	1811	2
806	2601	3
699	1180	4
667	1775	2
334	556	1
806	406	1
706	2461	3
881	2581	3
850	522	1
683	1665	2
637	1833	2
802	1877	2
650	2329	3
711	2584	3
975	391	1
601	2366	3
473	2539	3
654	2269	3
475	2323	3
706	1756	2
826	2418	3
578	477	1
527	910	4
692	2458	3
557	2377	3
705	462	1
573	1931	2
875	2034	2
900	2527	3
825	451	1
400	2005	2
692	2638	3
719	443	1
512	496	1
636	1091	4
669	1842	2
691	432	1
452	1787	2
489	2519	3
719	2399	3
808	1822	2
676	511	1
677	2574	3
732	2482	3
815	2592	3
752	2513	3
414	2385	3
336	2379	3
626	2499	3
533	2440	3
677	262	1
741	1868	2
815	424	1
700	1713	2
778	496	1
733	398	1
758	1703	2
661	466	1
571	545	1
564	1886	2
794	2652	3
669	1873	2
605	1786	2
676	2720	3
884	2513	3
647	2049	2
739	2468	3
350	1958	2
686	1423	4
813	2687	3
771	541	1
1058	349	1
390	1603	2
480	596	1
704	1775	2
639	1746	2
600	466	1
451	1890	2
858	2568	3
687	458	1
472	2351	3
987	439	1
753	545	1
618	1818	2
666	1796	2
782	2372	3
638	2381	3
560	2562	3
688	481	1
411	1830	2
492	364	1
693	496	1
619	1934	2
777	1965	2
692	492	1
737	391	1
879	1997	2
713	2596	3
1034	2602	3
605	398	1
581	2601	3
718	294	1
827	1842	2
735	2346	3
790	1168	4
912	2468	3
664	398	1
1013	2459	3
336	2393	3
778	458	1
404	2481	3
698	515	1
697	436	1
735	2053	2
896	1855	2
874	2521	3
738	466	1
721	1900	2
864	470	1
685	1712	2
602	522	1
624	1681	2
931	1798	2
834	2714	3
451	1771	2
858	2015	2
775	2658	3
736	2451	3
607	1933	2
984	1780	2
731	2518	3
529	2373	3
770	1738	2
702	2391	3
666	2515	3
453	2611	3
601	1396	4
665	1162	4
920	2603	3
619	1846	2
536	451	1
1032	1828	2
611	473	1
640	574	1
862	2468	3
754	2515	3
451	1215	4
626	372	1
625	477	1
787	1758	2
1027	1766	2
1005	2373	3
504	470	1
832	1851	2
344	2472	3
658	1975	2
877	2086	2
518	2485	3
883	2507	3
764	2500	3
915	1922	2
859	458	1
551	1776	2
604	477	1
592	379	1
604	515	1
696	2338	3
742	1902	2
601	2583	3
659	364	1
567	2538	3
807	2456	3
661	1827	2
788	1833	2
552	2596	3
545	1852	2
505	512	1
722	1706	2
923	451	1
829	417	1
732	353	1
620	622	1
774	2204	3
712	2028	2
849	2582	3
593	398	1
691	406	1
604	2440	3
781	2507	3
685	2716	3
910	2411	3
806	1247	4
895	2022	2
552	466	1
811	2469	3
754	2658	3
791	2558	3
824	2540	3
601	1899	2
692	1827	2
666	1745	2
1012	2622	3
873	2004	2
597	291	1
868	1909	2
900	2535	3
537	1654	2
196	2396	3
719	2661	3
673	473	1
746	417	1
669	511	1
719	470	1
760	1429	4
743	2791	3
737	377	1
663	2475	3
796	2011	2
771	481	1
517	522	1
991	2019	2
967	615	1
751	1862	2
853	2596	3
626	436	1
814	2076	2
471	1907	2
661	2320	3
699	409	1
571	515	1
442	313	1
711	2482	3
624	2614	3
441	2438	3
533	533	1
244	1780	5
809	1774	2
820	1912	2
976	2156	2
981	354	1
485	481	1
649	451	1
706	850	4
766	2574	3
732	2737	3
639	1870	2
631	387	1
795	1923	2
736	466	1
626	1878	2
521	1068	4
676	391	1
762	492	1
613	488	1
662	625	1
718	1889	2
712	572	1
738	585	1
639	611	1
791	2509	3
724	2521	3
614	436	1
746	2373	3
500	459	1
566	2556	3
689	402	1
684	2681	3
727	2398	3
553	1546	2
753	1694	2
731	248	1
608	394	1
603	391	1
692	934	4
558	1671	2
684	1799	2
749	2506	3
591	2163	3
607	500	1
665	2438	3
934	2628	3
608	1875	2
596	2517	3
943	2007	2
721	1925	2
660	439	1
703	387	1
775	2623	3
854	511	1
768	2514	3
733	481	1
763	503	1
417	1963	2
593	1774	2
507	1817	2
732	2590	3
524	2505	3
509	387	1
596	380	1
955	346	1
599	417	1
946	515	1
324	2383	3
630	462	1
898	2586	3
820	320	1
168	467	1
852	1982	2
520	406	1
573	269	1
689	1868	2
727	1676	2
733	2444	3
848	2079	2
696	541	1
573	511	1
735	1712	2
795	511	1
495	1691	2
481	2291	3
573	1774	2
434	342	1
579	2356	3
871	2565	3
897	1832	2
678	2411	3
603	364	1
722	1765	2
722	522	1
292	1857	5
712	1970	2
634	424	1
774	1930	2
724	398	1
588	2443	3
793	1703	2
624	2385	3
613	1957	2
871	2072	2
702	1895	2
608	439	1
589	432	1
866	335	1
635	477	1
815	1999	2
480	1643	2
442	2026	2
635	470	1
698	1844	2
799	1858	2
849	2575	3
736	394	1
642	1879	2
598	1543	2
626	2416	3
450	533	1
620	2477	3
560	428	1
288	2274	3
488	2376	3
646	496	1
833	2671	3
434	362	1
993	1827	2
800	1865	2
698	518	1
548	473	1
631	496	1
596	353	1
614	335	1
536	1683	2
691	1843	2
597	432	1
668	439	1
754	1706	2
199	2395	3
725	1885	2
613	2489	3
981	1892	2
1028	2132	2
1026	2660	3
780	2405	3
825	2406	3
613	2199	3
796	2019	2
876	2647	3
892	2085	2
384	1690	2
842	1950	2
774	1664	2
689	273	1
763	511	1
766	2405	3
665	515	1
649	2628	3
555	560	1
862	2744	3
892	1453	2
861	2364	3
959	1729	2
882	1356	4
579	2572	3
781	1469	4
718	1807	2
921	1966	2
674	2413	3
656	1768	2
809	455	1
483	2467	3
554	269	1
990	1694	2
725	244	1
670	413	1
610	394	1
797	515	1
729	1714	2
835	1832	2
638	1687	2
825	2499	3
720	515	1
615	1950	2
733	643	1
1051	2372	3
709	503	1
872	2606	3
540	503	1
352	361	1
513	402	1
526	1554	2
410	2502	3
585	2525	3
769	1571	2
673	1752	2
353	1624	2
802	477	1
608	545	1
708	1795	2
781	2563	3
522	488	1
756	578	1
804	2840	3
691	357	1
611	2568	3
766	518	1
564	1942	2
472	338	1
762	1910	2
676	2369	3
672	2465	3
676	1892	2
742	391	1
432	518	1
864	503	1
1032	2582	3
471	1826	2
769	578	1
673	1815	2
723	2075	2
631	361	1
204	2296	3
576	409	1
599	2383	3
729	372	1
825	2448	3
623	2496	3
583	2536	3
583	1730	2
580	2588	3
614	2674	3
761	338	1
707	439	1
983	2442	3
814	2378	3
729	2546	3
725	2429	3
495	1145	4
690	2374	3
710	2055	2
650	1724	2
699	327	1
859	1972	2
620	428	1
701	2452	3
860	1898	2
507	1906	2
809	633	1
702	470	1
894	455	1
763	560	1
614	470	1
901	466	1
543	1567	2
726	1864	2
712	2027	2
410	1939	2
383	1750	2
186	1910	5
612	417	1
619	379	1
798	1885	2
882	383	1
654	2528	3
611	2575	3
359	1591	2
802	2587	3
533	2326	3
509	2562	3
549	424	1
462	372	1
678	309	1
643	1871	2
699	436	1
364	391	1
703	2466	3
834	1968	2
575	545	1
879	1963	2
660	1717	2
859	518	1
563	1799	2
891	2667	3
